payment_id,ride_id,amount,payment_date,status
1,1,76.42,2021-03-17,Pending
2,2,27.28,2021-01-31,Failed
3,3,72.11,2021-04-28,Completed
4,4,84.12,2021-10-25,Pending
5,5,94.56,2021-07-19,Failed
6,6,90.29,2022-08-23,Pending
7,7,69.52,2021-02-14,Completed
8,8,61.23,2021-07-23,Completed
9,9,29.71,2021-10-18,Completed
10,10,28.97,2021-08-13,Pending
11,11,11.52,2023-01-07,Completed
12,12,49.99,2021-12-14,Failed
13,13,62.69,2021-09-09,Completed
14,14,42.68,2021-07-20,Completed
15,15,85.78,2021-06-30,Pending
16,16,11.55,2023-07-22,Completed
17,17,72.19,2021-01-22,Failed
18,18,78.59,2021-05-21,Pending
19,19,31.5,2022-11-02,Completed
20,20,51.96,2021-12-13,Completed
21,21,88.63,2021-11-09,Pending
22,22,51.41,2021-09-03,Pending
23,23,26.05,2023-04-09,Pending
24,24,45.42,2022-11-08,Completed
25,25,16.46,2023-08-22,Failed
26,26,25.56,2023-09-28,Failed
27,27,84.1,2023-06-22,Pending
28,28,31.06,2023-06-19,Failed
29,29,59.54,2021-03-08,Completed
30,30,15.84,2021-05-28,Completed
31,31,19.17,2023-03-25,Completed
32,32,80.12,2021-07-16,Failed
33,33,59.02,2022-01-23,Failed
34,34,67.74,2022-01-19,Pending
35,35,70.49,2022-09-06,Pending
36,36,11.76,2023-09-28,Failed
37,37,56.73,2021-09-08,Completed
38,38,92.51,2023-02-21,Failed
39,39,56.3,2022-08-25,Completed
40,40,7.46,2023-05-25,Failed
41,41,77.5,2021-10-29,Completed
42,42,46.41,2021-12-02,Completed
43,43,86.48,2021-02-24,Failed
44,44,8.49,2023-03-26,Pending
45,45,83.37,2023-06-13,Completed
46,46,76.86,2023-05-22,Failed
47,47,16.54,2023-09-19,Failed
48,48,13.85,2023-06-27,Pending
49,49,72.01,2021-08-03,Failed
50,50,92.58,2021-03-25,Pending
51,51,30.38,2023-03-21,Failed
52,52,47.42,2022-09-22,Completed
53,53,87.61,2021-06-21,Failed
54,54,72.0,2022-02-02,Failed
55,55,96.71,2023-02-09,Failed
56,56,43.95,2022-01-19,Pending
57,57,12.63,2022-06-16,Pending
58,58,8.41,2021-07-03,Pending
59,59,97.94,2022-12-31,Pending
60,60,80.63,2022-06-23,Failed
61,61,69.77,2022-05-10,Failed
62,62,52.28,2023-09-06,Pending
63,63,5.89,2022-05-01,Pending
64,64,33.42,2022-08-19,Pending
65,65,41.23,2022-10-16,Failed
66,66,5.77,2022-10-28,Completed
67,67,25.81,2021-08-01,Completed
68,68,64.68,2023-07-06,Completed
69,69,91.41,2022-04-08,Completed
70,70,55.43,2022-02-10,Completed
71,71,49.49,2021-11-10,Pending
72,72,39.75,2023-06-30,Pending
73,73,60.53,2022-08-09,Completed
74,74,36.16,2023-08-16,Pending
75,75,66.68,2021-09-18,Failed
76,76,89.29,2021-03-28,Completed
77,77,44.82,2023-02-09,Completed
78,78,70.58,2021-10-30,Pending
79,79,90.66,2022-06-16,Pending
80,80,13.71,2021-08-24,Failed
81,81,24.49,2021-02-12,Pending
82,82,5.27,2022-06-09,Failed
83,83,17.52,2021-12-11,Pending
84,84,75.46,2022-04-07,Pending
85,85,15.36,2022-03-19,Pending
86,86,48.51,2022-01-12,Pending
87,87,11.98,2021-11-21,Pending
88,88,60.61,2022-01-27,Completed
89,89,14.42,2021-07-03,Pending
90,90,83.6,2021-08-28,Pending
91,91,40.56,2022-10-23,Completed
92,92,82.12,2022-01-03,Completed
93,93,38.59,2021-10-29,Failed
94,94,25.21,2022-06-10,Failed
95,95,59.54,2022-10-22,Completed
96,96,93.26,2023-03-16,Pending
97,97,38.35,2023-08-07,Completed
98,98,97.32,2021-04-11,Completed
99,99,34.61,2021-03-15,Pending
100,100,9.73,2021-02-09,Failed
101,101,30.95,2021-07-25,Pending
102,102,51.23,2021-07-21,Failed
103,103,94.81,2021-12-04,Pending
104,104,21.69,2021-11-06,Failed
105,105,11.85,2023-04-16,Failed
106,106,59.47,2023-05-16,Pending
107,107,48.71,2021-07-15,Failed
108,108,12.47,2022-09-11,Completed
109,109,15.83,2023-05-26,Failed
110,110,27.45,2023-01-28,Failed
111,111,95.37,2023-07-24,Pending
112,112,66.08,2021-01-09,Pending
113,113,64.98,2021-10-16,Pending
114,114,8.57,2023-03-13,Pending
115,115,48.96,2023-08-27,Pending
116,116,52.63,2023-04-22,Failed
117,117,8.72,2023-02-15,Failed
118,118,41.8,2021-01-13,Pending
119,119,58.01,2022-11-01,Failed
120,120,36.67,2023-02-19,Completed
121,121,61.53,2023-06-06,Pending
122,122,68.66,2021-08-22,Completed
123,123,34.34,2023-01-11,Failed
124,124,85.22,2021-08-03,Pending
125,125,17.45,2021-08-28,Failed
126,126,73.51,2022-08-25,Failed
127,127,76.48,2023-02-15,Pending
128,128,39.94,2023-01-10,Pending
129,129,44.77,2021-12-15,Completed
130,130,57.68,2021-11-17,Completed
131,131,91.0,2022-03-16,Failed
132,132,44.42,2022-03-04,Completed
133,133,35.28,2022-03-26,Pending
134,134,77.09,2023-05-24,Failed
135,135,57.14,2021-01-31,Pending
136,136,9.54,2021-05-23,Failed
137,137,6.56,2023-06-14,Completed
138,138,38.52,2021-11-09,Failed
139,139,95.57,2021-01-10,Pending
140,140,41.75,2023-04-10,Failed
141,141,74.63,2023-05-05,Pending
142,142,37.16,2021-12-14,Completed
143,143,8.51,2022-03-06,Pending
144,144,98.97,2022-12-04,Pending
145,145,86.9,2023-02-21,Failed
146,146,89.99,2022-07-05,Pending
147,147,30.34,2021-11-30,Failed
148,148,35.52,2021-01-24,Failed
149,149,20.83,2023-03-16,Completed
150,150,31.08,2023-08-03,Completed
151,151,95.51,2021-06-07,Pending
152,152,39.8,2022-08-05,Failed
153,153,47.17,2023-03-30,Failed
154,154,28.71,2023-07-25,Failed
155,155,16.19,2022-08-11,Pending
156,156,17.89,2022-01-26,Completed
157,157,68.44,2023-08-30,Pending
158,158,21.54,2021-03-07,Failed
159,159,7.5,2022-01-31,Completed
160,160,11.25,2022-05-02,Completed
161,161,97.38,2021-12-03,Failed
162,162,65.78,2023-09-13,Pending
163,163,33.89,2022-10-17,Pending
164,164,85.36,2021-04-06,Completed
165,165,55.68,2021-04-17,Failed
166,166,37.07,2022-07-21,Completed
167,167,30.14,2021-02-02,Failed
168,168,56.83,2022-09-10,Pending
169,169,20.02,2021-01-28,Completed
170,170,74.75,2021-07-23,Completed
171,171,27.97,2023-07-23,Pending
172,172,87.1,2021-10-18,Completed
173,173,52.34,2021-08-27,Pending
174,174,48.44,2022-11-07,Failed
175,175,88.82,2021-03-13,Pending
176,176,74.11,2021-02-28,Pending
177,177,57.56,2022-06-15,Completed
178,178,69.64,2021-06-25,Pending
