ride_id,rider_id,driver_id,pickup_time,dropoff_time,pickup_location,dropoff_location,fare,payment_method
1,115,11,2023-02-01 15:28:00,2023-02-01 16:06:00,Mall,Suburbs,76.42,Cash
2,161,16,2021-10-09 14:04:00,2021-10-09 14:45:00,Mall,Mall,27.28,Wallet
3,21,9,2021-06-04 07:24:00,2021-06-04 07:48:00,Downtown,Station,72.11,Cash
4,85,35,2022-04-23 13:03:00,2022-04-23 13:34:00,Station,Suburbs,84.12,Wallet
5,6,49,2022-08-13 12:30:00,2022-08-13 12:35:00,Mall,Station,94.56,Cash
6,138,48,2023-01-23 17:51:00,2023-01-23 19:13:00,Station,Airport,90.29,Cash
7,112,32,2021-01-30 12:21:00,2021-01-30 13:51:00,Station,Airport,69.52,Cash
8,33,40,2022-07-01 00:58:00,2022-07-01 01:53:00,Downtown,Downtown,61.23,Wallet
9,110,9,2023-06-07 14:11:00,2023-06-07 14:22:00,Mall,Airport,29.71,Cash
10,84,22,2023-02-19 12:17:00,2023-02-19 13:15:00,Downtown,Station,28.97,Card
11,192,35,2021-02-23 11:14:00,2021-02-23 12:42:00,Downtown,Downtown,11.52,Card
12,52,2,2022-09-29 04:15:00,2022-09-29 04:36:00,Downtown,Suburbs,49.99,Card
13,120,45,2021-09-20 11:10:00,2021-09-20 12:32:00,Downtown,Airport,62.69,Cash
14,28,38,2021-01-27 09:36:00,2021-01-27 10:29:00,Airport,Downtown,42.68,Wallet
15,177,41,2021-09-06 03:44:00,2021-09-06 04:27:00,Suburbs,Downtown,85.78,Wallet
16,11,23,2022-06-30 13:42:00,2022-06-30 14:34:00,Mall,Downtown,11.55,Cash
17,126,7,2022-03-20 11:40:00,2022-03-20 12:43:00,Station,Airport,72.19,Wallet
18,134,42,2021-10-04 19:51:00,2021-10-04 21:04:00,Station,Station,78.59,Wallet
19,152,18,2021-11-27 07:53:00,2021-11-27 08:09:00,Station,Airport,31.5,Cash
20,146,40,2022-11-16 12:21:00,2022-11-16 12:29:00,Mall,Airport,51.96,Cash
21,55,23,2023-03-28 08:21:00,2023-03-28 09:01:00,Mall,Suburbs,88.63,Card
22,133,13,2021-03-29 07:46:00,2021-03-29 08:43:00,Airport,Station,51.41,Wallet
23,183,32,2022-04-04 00:05:00,2022-04-04 00:47:00,Airport,Mall,26.05,Wallet
24,149,24,2022-04-30 17:33:00,2022-04-30 18:22:00,Suburbs,Mall,45.42,Cash
25,180,30,2021-10-05 09:16:00,2021-10-05 09:50:00,Airport,Mall,16.46,Card
